Organization Legal Name,Grant Submission Name,Stage,Requested Amount,Awarded Amount,Grant Type,Tags,Pipeline/Workflow Associated,Duration Start,Duration End,Grant Submission Id
Ruthwick TEST,Ruthwick TEST - 2024 - Public Form Deadline,Contract Phase,1000,4000,OPERATING_GRANT,"Climate,Education",Advanced Pipeline,09/30/22,09/30/26,316b9214-f2b9-466f-b010-8c059c0a9016
Ruthwick TEST,asdfasdf,In Review,,,OPERATING_GRANT,,,,,6cf91835-76e0-4721-b5fc-0df190c0d024
The Ruthwick Nonprofit,Reviewer Example - The Ruthwick Nonprofit,In Review,,,OPERATING_GRANT,,,,,0545bd74-89a6-42d7-befe-21797e95988f
Maddie,Maddie - 2024 - Document Template F2,Draft,,,OPERATING_GRANT,,,,,709cfdce-8d9a-4700-bcf7-fa56a8a43f07
The Ruthwick Nonprofit,The Ruthwick Nonprofit - 2024 - Temelio Test Form,Draft,,,OPERATING_GRANT,,,,,a276abb9-6bbd-4146-9cb7-33fb3c6c4d15
Farmlink Project,Farmlink Project - 2024 - File uPload,Draft,,,OPERATING_GRANT,,,,,11a4a1c0-be9b-49d7-8986-9382d8ffa619
Temelio Dummy nonprofittttttttt a4 sda16s5d,Temelio Dummy nonprofittttttttt a4 sda16s5d - 2024 - Temelio Test Form,Draft,,,OPERATING_GRANT,,,,,44802d96-0ea4-429f-a118-c3bfa39e94cc
Ruthwi N2,Ruthwi N2 - 2024 - Temelio Test Form,Draft,,,OPERATING_GRANT,,,,,05d27f52-bfe8-4c7b-a1d8-d15b3d878f6e
NewTEntity,NewTEntity - 2024 - Temelio Test Form,Draft,,,OPERATING_GRANT,,,,,b7d148b1-96c4-4807-9ae1-81eb062badf0
NGO Prod,NGO Prod - 2024 - Upload form - 89,In Review,,,OPERATING_GRANT,,,,,ac99f3c1-7c05-4b39-ac95-3f53d3d91e1d
Jane Doe,Jane Doe - 2024 - upload,Pending,,,OPERATING_GRANT,,,,,9a132d6d-2b62-4ca0-9498-7f9971b78b88
Ruthwick TEST,Ruthwick TEST - 2024 - Temelio Test Form,Submitted,,,OPERATING_GRANT,"Climate,Education,Summer Cycle",,,,0e608917-c1f8-4250-b886-185f802d7fe0
Fordham,EEW_Arlington Charter School_81318_2012_2015,Awarded,,81000,OPERATING_GRANT,,,09/30/24,09/30/26,a771af41-085f-4887-aaac-2ab28023d837
Ruthwick TEST,Ruthwick TEST - 2024 - Logan's Test Form,Contract Phase,,,OPERATING_GRANT,,,,,7b4a4246-8d2b-4efd-8eb1-593d4f9b35a2
Ruthwick TEST,Ruthwick TEST - 2024 - Logan's Test Form,Contract Phase,,,OPERATING_GRANT,,,,,f3dfa8e2-6c2e-4834-b843-b2d4776e5092
Ruthwick TEST,Ruthwick TEST - 2024 - Logan's Test Form,Contract Phase,,,OPERATING_GRANT,,,,,47dfc972-112b-497f-bee8-2ce48d7ea1d7
Ruthwick Test,Ruthwick Test - 2024 - Logan's Test Form,Contract Phase,,,OPERATING_GRANT,,,,,ea0b7aa8-511c-4eff-9ef2-cdfc297bd06d
Ruthwick TEST,Ruthwick TEST - 2024 - Logan's Test Form,Contract Phase,,,OPERATING_GRANT,,,,,41ae9b20-93ee-455d-a89a-7b1b870baf6d
Temelio Dummy nonprofittttttttt a4 sda16s5d,Temelio Dummy nonprofittttttttt a4 sda16s5d - 2024 - Document Template F2,Contract Phase,,,OPERATING_GRANT,,,,,81f88088-1f15-4768-bc28-767e16d34008
Ruthwick TEST,Ruthwick TEST - 2024 - Some new quiz,LOI Draft,,,OPERATING_GRANT,,LOI Pipeline,,,f2c792b7-f29f-4979-a009-3de06b416871
Ruthwick TEST,Ruthwick TEST - 2024 - Temelio Test Form,Submitted,,,OPERATING_GRANT,,,,,d4dfe63c-b574-416a-a6ca-9c328cf00458
Ruthwick TEST,Ruthwick TEST - 2024 - Temelio Test Form,Draft,,,OPERATING_GRANT,,,,,88f4b47b-a3c0-4ed2-9d44-57f68020bdf5
"Top Honors, Inc.","Top Honors, Inc. - 2024 - Document Template F2",Draft,,,OPERATING_GRANT,,,,,96a411b1-a2a7-405f-a83f-33a759dc1f26
Ruthwick Test,Ruthwick Test - 2024 - Document Template F2,Draft,,,OPERATING_GRANT,,,,,8452ae39-9667-4565-8c4e-b8a2296b0e9f
Ruthwick Test,Ruthwick Test - 2024 - Document Template F2,Draft,,,OPERATING_GRANT,,,,,38042f8b-3f3d-4722-a382-7794f6a9b828
Temelio Dummy nonprofittttttttt a4 sda16s5d,Temelio Dummy nonprofittttttttt a4 sda16s5d - 2024 - Temelio Test Form,Draft,,,OPERATING_GRANT,,,,,595c435e-dc62-4d5c-9a48-d88e3346f3ed
Temelio Dummy nonprofittttttttt a4 sda16s5d,Temelio Dummy nonprofittttttttt a4 sda16s5d - 2024 - Logan's Test Form,Contract Phase,,,OPERATING_GRANT,"Climate,Education,Summer Cycle",,,,2b2dd730-6017-415b-8994-10196b4f5fa0
Ruthwick TEST,Ruthwick TEST - 2024 - form,LOI Review,,,OPERATING_GRANT,,LOI Pipeline,,,a7345e60-d02a-40e1-a49f-ba3e2bc00014
Temelio Dummy nonprofittttttttt a4 sda16s5d,Temelio Dummy nonprofittttttttt a4 sda16s5d - 2024 - Temelio Test Form,Draft,,,OPERATING_GRANT,,,,,c064ac20-803b-46a2-90c8-1f7a162444de
Ruthwick TEST,Ruthwick TEST - 2024 - Tables,Submitted,,,OPERATING_GRANT,,Advanced Pipeline,,,807b7c05-b546-4efd-b543-332ca9ed6d74
Ruthwick TEST,Ruthwick TEST - 2024 - Upload Form,Draft,,,OPERATING_GRANT,,Advanced Pipeline,,,0bb73e2e-9055-4a92-b32d-13de2888d7f2
